disease_name,normalized_name,canonical_name,primary_domain,secondary_domains,confidence,assignment_method,needs_review
abdominal aortic aneurysm,abdominal aortic aneurysm,abdominal aortic aneurysm,Cardiovascular / Cardiology,[],0.99,exact,False
abdominal hermia,abdominal hernia,abdominal hernia,Gastroenterology / Hepatology,[],0.99,exact,False
abscess of nose,abscess of nose,abscess of nose,ENT / Otolaryngology,"[""Infectious Diseases""]",0.99,exact,False
abscess of the lung,abscess of the lung,abscess of the lung,Respiratory / Pulmonology,"[""Infectious Diseases""]",0.99,exact,False
abscess of the pharynx,abscess of the pharynx,abscess of the pharynx,ENT / Otolaryngology,"[""Infectious Diseases""]",0.99,exact,False
acanthosis nigricans,acanthosis nigricans,acanthosis nigricans,Dermatology,"[""Endocrinology""]",0.99,exact,False
achalasia,achalasia,achalasia,Gastroenterology / Hepatology,[],0.99,exact,False
acne,acne,acne,Dermatology,[],0.99,exact,False
actinic keratosis,actinic keratosis,actinic keratosis,Dermatology,"[""Oncology""]",0.99,exact,False
acute bronchiolitis,acute bronchiolitis,acute bronchiolitis,Respiratory / Pulmonology,"[""Infectious Diseases""]",0.99,exact,False
"acute bronchitis
",acute bronchitis,acute bronchitis,Respiratory / Pulmonology,"[""Infectious Diseases""]",0.99,exact,False
acute bronchospasm,acute bronchospasm,acute bronchospasm,Respiratory / Pulmonology,[],0.99,exact,False
acute fatty liver of pregnancy,acute fatty liver of pregnancy,acute fatty liver of pregnancy,Gastroenterology / Hepatology,"[""Endocrinology""]",0.99,exact,False
acute glaucoma,acute glaucoma,acute glaucoma,Ophthalmology,[],0.99,exact,False
acute kidney injury,acute kidney injury,acute kidney injury,Nephrology,[],0.99,exact,False
acute otitis media,acute otitis media,acute otitis media,ENT / Otolaryngology,"[""Infectious Diseases""]",0.99,exact,False
acute pancreatitis,acute pancreatitis,acute pancreatitis,Gastroenterology / Hepatology,[],0.99,exact,False
acute respiratory distress syndrome,acute respiratory distress syndrome,acute respiratory distress syndrome,Respiratory / Pulmonology,"[""Emergency / Trauma Medicine""]",0.99,exact,False
acute sinusitis,acute sinusitis,acute sinusitis,ENT / Otolaryngology,"[""Infectious Diseases""]",0.99,exact,False
